ID,Class
10004,buildings
10005,mountain
10012,street
10013,mountain
10017,mountain
10021,forest
1003,sea
10034,glacier
10038,sea
10040,street
10043,sea
10045,street
10047,mountain
10048,buildings
10052,buildings
10054,mountain
10059,forest
10060,forest
10066,mountain
10069,sea
10073,street
10079,street
1008,street
10082,street
10083,glacier
10090,buildings
10092,forest
10096,mountain
101,glacier
10100,mountain
10101,sea
10102,sea
10106,mountain
10109,sea
10119,mountain
10124,mountain
10127,sea
10129,mountain
10132,glacier
10133,mountain
10147,sea
10157,street
10158,glacier
10159,street
1016,sea
10164,forest
10166,mountain
10168,glacier
10169,street
10171,glacier
10173,buildings
10175,buildings
10178,forest
10179,buildings
1018,forest
10187,sea
10190,glacier
10199,street
1020,buildings
10201,street
10208,buildings
10209,forest
10211,glacier
10212,sea
10225,forest
10226,mountain
10232,glacier
10233,street
10241,forest
10243,mountain
10244,glacier
10246,forest
10247,sea
10253,street
1026,forest
10261,forest
10269,mountain
10270,sea
10272,glacier
10276,glacier
10277,street
10282,mountain
10284,mountain
10286,forest
10287,forest
10288,mountain
10290,buildings
10292,forest
10293,glacier
103,buildings
10302,mountain
10305,buildings
10307,glacier
10308,forest
10311,forest
10321,buildings
10333,sea
10336,mountain
10339,sea
10340,street
10342,sea
10352,street
10356,buildings
1036,mountain
10360,forest
10363,glacier
10366,sea
1037,street
10371,forest
10375,street
10377,sea
10381,buildings
10388,forest
1039,buildings
10390,buildings
10391,mountain
10395,street
10397,sea
10400,mountain
10401,mountain
10405,mountain
10406,mountain
10409,mountain
10410,sea
10413,street
10414,buildings
10415,buildings
10419,glacier
10423,buildings
10424,forest
10425,sea
10427,mountain
10434,glacier
10435,forest
10436,mountain
10437,buildings
10439,glacier
10445,forest
10447,forest
10457,buildings
10458,forest
1046,sea
10461,street
10469,sea
10471,glacier
10475,glacier
10477,street
10478,sea
10479,forest
1048,glacier
10481,forest
10484,mountain
10486,buildings
1049,street
10498,glacier
10501,glacier
1051,glacier
10512,street
1052,forest
10522,forest
10523,forest
1053,buildings
10530,glacier
10531,street
10534,glacier
10535,mountain
10538,mountain
